Name,"(Latitude, Longitude)",Lines,Alternate ID,Northbound,Southbound
Astor Pl,"(40.73005400028978, -73.99106999861966)","['4', '6', '6 Express']",636
Canal St,"(40.71880300107709, -74.00019299927328)","['4', '6', '6 Express']",639
50th St,"(40.76172799961419, -73.98384899986625)","['1', '2']",126
Bergen St,"(40.68086213682956, -73.97499915116808)","['2', '3', '4']",236
Pennsylvania Ave,"(40.66471445143568, -73.89488591154061)","['3', '4']",255
238th St,"(40.88466700064975, -73.90087000018522)",['1'],103
Cathedral Pkwy (110th St),"(40.800581558114956, -73.95806670661364)","['A', 'B', 'C']",A17
Kingston - Throop Aves,"(40.67991899941601, -73.94085899871263)","['A', 'C']",A47
65th St,"(40.74971952935675, -73.8987883783301)","['E', 'M', 'R']",G15
36th St,"(40.75196004401078, -73.92901818461539)","['E', 'M', 'R']",G20
Delancey St - Essex St,"(40.71830605618619, -73.98740940202974)","['J', 'M', 'Z']",M18
Van Siclen Ave,"(40.67802821447783, -73.89165772702445)","['J', 'Z']",J22
Norwood Ave,"(40.68152000045683, -73.87962599910783)","['J', 'Z']",J20
104th-102nd Sts,"(40.69516599823373, -73.84443500029684)","['J', 'Z']",J13
DeKalb Ave,"(40.690648119969794, -73.98177094440949)","['B', 'D', 'N', 'Q', 'R']",R27
Beach 105th St,"(40.58326843810286, -73.82758075034528)","['A', 'S']",H14
Beach 90th St,"(40.58809156457325, -73.81365140419632)","['A', 'S']",H12
Freeman St,"(40.829987446384116, -73.89175225349464)","['2', '5']",216
Intervale Ave,"(40.822142131170786, -73.89661738461646)","['2', '5']",218
182nd-183rd Sts,"(40.85609299881864, -73.90074099998965)","['B', 'D']",D06
174th-175th Sts,"(40.84589999983414, -73.91013600050078)","['B', 'D']",D08
167th St,"(40.83376899862797, -73.91843200082253)","['B', 'D']",D10
Mets - Willets Point,"(40.75462199881262, -73.8456249984179)","['7', '7 Express']",702
Junction Blvd,"(40.74914499948836, -73.86952700103515)","['7', '7 Express']",707
Flushing - Main St,"(40.75959999915012, -73.83003000262508)","['7', '7 Express']",701
Buhre Ave,"(40.846809998885504, -73.83256900003744)","['6', '6 Express']",602
3rd Ave - 138th St,"(40.81047600117261, -73.92613800014134)","['6', '6 Express']",619
Castle Hill Ave,"(40.83425499825462, -73.85122199961472)","['6', '6 Express']",607
Brooklyn Bridge - City Hall,"(40.713064999433136, -74.0041310005885)","['4', '5', '6', '6 Express']",640
Zerega Ave,"(40.836488000608156, -73.8470359987544)","['6', '6 Express']",606
Grand Central - 42nd St,"(40.75180742981634, -73.9767132992584)","['4', '5', '6', '6 Express']",631
33rd St,"(40.74608099909145, -73.98207600148947)","['4', '6', '6 Express']",632
96th St,"(40.78567199998607, -73.9510700015425)","['4', '6', '6 Express']",625
77th St,"(40.77362000074615, -73.95987399886047)","['4', '6', '6 Express']",627
Chauncey St,"(40.68285130087804, -73.91038357033376)","['J', 'Z']",J28
Union St,"(40.67731566735096, -73.98310999909673)","['D', 'N', 'R']",R29
Elmhurst Ave,"(40.74237007972169, -73.8820347465864)","['E', 'M', 'R']",G13
Ralph Ave,"(40.678822000873375, -73.92078599933306)","['A', 'C']",A49
Pelham Pkwy,"(40.8571924091606, -73.86748067850041)","['2', '5']",211
Gun Hill Rd,"(40.877839385172024, -73.86613410538703)","['2', '5']",208
